collected_at,cpu_percent,cpu_cores_count,load_avg_1,load_avg_5,load_avg_15,memory_total,memory_used,memory_free,memory_percent,swap_used,swap_total,network_bytes_sent,network_bytes_recv,network_packets_sent,network_packets_recv
2026-06-20T12:32:32.354232,53.40,8,3.15,5.05,8.11,8589934592,3115941888,1307607040,84.80,12088311808,12884901888,2288664576,534711296,45609102,139680352
2026-06-20T12:32:37.993375,22.90,8,3.05,5.00,8.07,8589934592,3145498624,1315258368,84.70,12088311808,12884901888,2288694272,534739968,45609172,139680409
2026-06-20T12:32:39.025106,24.10,8,3.05,5.00,8.07,8589934592,3125673984,1305919488,84.80,12063145984,12884901888,2288694272,534740992,45609178,139680415
2026-06-20T12:32:43.639658,22.30,8,2.89,4.93,8.03,8589934592,3078864896,1258438656,85.30,12079529984,12884901888,2288695296,534742016,45609184,139680436
2026-06-20T12:32:49.286533,21.90,8,2.82,4.88,7.99,8589934592,3224158208,1406763008,83.60,12079661056,12884901888,2288835584,535016448,45609348,139680696
2026-06-20T12:32:54.938389,21.70,8,2.67,4.82,7.95,8589934592,3139616768,1270579200,85.20,12117016576,12884901888,2288899072,535350272,45609588,139681045
2026-06-20T12:33:00.583599,32.30,8,2.86,4.82,7.93,8589934592,3171254272,1232814080,85.60,12166430720,12884901888,2288914432,535364608,45609643,139681105
2026-06-20T12:33:06.229990,27.90,8,2.79,4.77,7.90,8589934592,3196076032,1345961984,84.30,12174753792,12884901888,2289018880,535385088,45609751,139681197
2026-06-20T12:33:11.879945,23.60,8,2.81,4.75,7.87,8589934592,3144253440,1336344576,84.40,12157976576,12884901888,2289018880,535385088,45609754,139681201
2026-06-20T12:33:17.532702,32.40,8,2.69,4.65,7.80,8589934592,3211444224,1292632064,85.00,12124422144,12884901888,2289032192,535392256,45609788,139681233
2026-06-20T12:33:23.189102,27.20,8,2.55,4.59,7.76,8589934592,3176349696,1263910912,85.30,12103450624,12884901888,2289049600,535402496,45609827,139681266
2026-06-20T12:33:28.843430,17.00,8,2.43,4.53,7.72,8589934592,3197812736,1285373952,85.00,12134121472,12884901888,2289062912,535407616,45609869,139681318
2026-06-20T12:33:31.275259,33.70,8,2.43,4.53,7.72,8589934592,3180544000,1267335168,85.20,12142837760,12884901888,2289063936,535407616,45609883,139681328
2026-06-20T12:33:34.506146,34.20,8,2.55,4.52,7.70,8589934592,3171794944,1238106112,85.60,12142837760,12884901888,2289068032,535408640,45609898,139681342
2026-06-20T12:33:39.675632,21.90,8,2.75,4.53,7.68,8589934592,3219701760,1314865152,84.70,12139560960,12884901888,2289075200,535417856,45609924,139681367
2026-06-20T12:33:40.149469,27.50,8,2.75,4.53,7.68,8589934592,3217620992,1344536576,84.30,12114395136,12884901888,2289078272,535417856,45609934,139681373
2026-06-20T12:33:45.796838,22.30,8,2.61,4.47,7.64,8589934592,3129114624,1278132224,85.10,12139888640,12884901888,2289080320,535419904,45609948,139681398
2026-06-20T12:33:51.437800,19.10,8,2.72,4.46,7.62,8589934592,3171401728,1299742720,84.90,12139888640,12884901888,2289090560,535420928,45609969,139681413
2026-06-20T12:33:57.080113,23.80,8,2.74,4.44,7.59,8589934592,3125002240,1278509056,85.10,12137398272,12884901888,2289094656,535422976,45609987,139681439
2026-06-20T12:34:02.729997,28.60,8,2.55,4.34,7.52,8589934592,3134013440,1289371648,85.00,12137398272,12884901888,2289106944,535435264,45610032,139681483
2026-06-20T12:34:08.367794,21.40,8,2.42,4.29,7.48,8589934592,3196780544,1359872000,84.20,12137398272,12884901888,2289108992,535437312,45610047,139681494
2026-06-20T12:34:14.019567,22.00,8,2.23,4.22,7.44,8589934592,3154968576,1267793920,85.20,12137398272,12884901888,2289120256,535453696,45610095,139681538
2026-06-20T12:34:19.667588,16.50,8,2.05,4.15,7.40,8589934592,3204497408,1368457216,84.10,12120621056,12884901888,2289121280,535454720,45610109,139681550
2026-06-20T12:34:25.320649,18.80,8,1.97,4.09,7.36,8589934592,3134144512,1285554176,85.00,12120621056,12884901888,2289137664,535460864,45610161,139681592
2026-06-20T12:34:30.979952,29.60,8,1.81,4.02,7.31,8589934592,3122937856,1279590400,85.10,12112232448,12884901888,2289147904,535470080,45610189,139681633
2026-06-20T12:34:31.920836,38.90,8,1.81,4.02,7.31,8589934592,3124264960,1295777792,84.90,12112232448,12884901888,2289147904,535470080,45610191,139681635
2026-06-20T12:34:36.635208,19.70,8,1.82,3.99,7.28,8589934592,3141189632,1270071296,85.20,12112232448,12884901888,2289148928,535470080,45610200,139681640
2026-06-20T12:34:40.325784,18.60,8,1.76,3.94,7.25,8589934592,3136929792,1321304064,84.60,12112232448,12884901888,2289156096,535482368,45610228,139681671
2026-06-20T12:34:42.283249,21.10,8,1.76,3.94,7.25,8589934592,3117367296,1250361344,85.40,12115443712,12884901888,2289156096,535483392,45610229,139681677
2026-06-20T12:34:47.930711,14.50,8,1.81,3.88,7.19,8589934592,3119120384,1281327104,85.10,12118982656,12884901888,2289167360,535573504,45610302,139681777
2026-06-20T12:34:53.576188,15.60,8,1.90,3.86,7.16,8589934592,3138338816,1290813440,85.00,12110594048,12884901888,2289168384,535574528,45610315,139681793
2026-06-20T12:34:59.223632,23.70,8,1.75,3.80,7.12,8589934592,3133652992,1283473408,85.10,12110594048,12884901888,2289173504,535576576,45610337,139681826
2026-06-20T12:35:04.866474,19.70,8,1.69,3.75,7.08,8589934592,3107389440,1271332864,85.20,12110594048,12884901888,2289173504,535577600,45610344,139681832
2026-06-20T12:35:10.509116,16.80,8,1.79,3.74,7.06,8589934592,3142647808,1301381120,84.80,12093816832,12884901888,2289173504,535577600,45610348,139681835
2026-06-20T12:35:16.157420,27.10,8,1.73,3.69,7.02,8589934592,3153756160,1300217856,84.90,12111446016,12884901888,2289439744,536079360,45610637,139682308
2026-06-20T12:35:21.809583,19.10,8,1.99,3.71,7.01,8589934592,3132637184,1328168960,84.50,12103057408,12884901888,2289534976,536460288,45610866,139682677
2026-06-20T12:35:27.456612,17.00,8,1.83,3.65,6.97,8589934592,3143401472,1334853632,84.50,12103057408,12884901888,2289618944,536484864,45610947,139682753
2026-06-20T12:35:32.612514,28.40,8,1.94,3.61,6.92,8589934592,3123953664,1331134464,84.50,12103057408,12884901888,2289721344,536503296,45611057,139682900
2026-06-20T12:35:33.126506,45.90,8,1.94,3.61,6.92,8589934592,3149905920,1357037568,84.20,12103057408,12884901888,2289722368,536503296,45611058,139682902
2026-06-20T12:35:38.771477,14.40,8,1.87,3.57,6.88,8589934592,3191717888,1390854144,83.80,12103057408,12884901888,2289723392,536505344,45611078,139682921
2026-06-20T12:35:40.978672,15.50,8,1.87,3.57,6.88,8589934592,3200794624,1387298816,83.80,12103057408,12884901888,2289723392,536505344,45611083,139682925
2026-06-20T12:35:44.429966,15.60,8,2.04,3.58,6.86,8589934592,3096772608,1285980160,85.00,12103057408,12884901888,2289724416,536506368,45611094,139682950
2026-06-20T12:35:50.086792,16.10,8,2.04,3.55,6.84,8589934592,3110469632,1301954560,84.80,12103057408,12884901888,2289725440,536510464,45611104,139682966
2026-06-20T12:35:55.731084,15.40,8,2.43,3.61,6.84,8589934592,3130376192,1313800192,84.70,12103057408,12884901888,2289725440,536511488,45611109,139682977
2026-06-20T12:36:01.380417,27.90,8,2.24,3.55,6.80,8589934592,3103457280,1296793600,84.90,12103057408,12884901888,2289730560,536524800,45611131,139683041
2026-06-20T12:36:07.025795,13.90,8,2.14,3.51,6.76,8589934592,3094511616,1284128768,85.10,12103057408,12884901888,2289731584,536525824,45611139,139683051
2026-06-20T12:36:12.677738,14.70,8,2.20,3.47,6.71,8589934592,3090874368,1289535488,85.00,12094668800,12884901888,2289731584,536525824,45611141,139683054
2026-06-20T12:36:18.328843,16.50,8,2.34,3.48,6.69,8589934592,3085254656,1274019840,85.20,12094668800,12884901888,2289732608,536526848,45611154,139683069
2026-06-20T12:36:23.980241,30.10,8,2.15,3.42,6.66,8589934592,3079946240,1256144896,85.40,12064718848,12884901888,2289754112,536535040,45611211,139683116
2026-06-20T12:36:29.637085,27.80,8,1.98,3.37,6.62,8589934592,3091169280,1275559936,85.20,12194349056,12884901888,2289764352,536544256,45611252,139683169
2026-06-20T12:36:33.263146,31.10,8,2.54,3.46,6.63,8589934592,3191685120,1381285888,83.90,12194349056,12884901888,2289775616,536547328,45611274,139683185
2026-06-20T12:36:35.289734,17.80,8,2.54,3.46,6.63,8589934592,3215392768,1395982336,83.70,12185960448,12884901888,2289775616,536547328,45611277,139683186
2026-06-20T12:36:40.939509,21.80,8,2.34,3.40,6.59,8589934592,3225960448,1410203648,83.60,12177571840,12884901888,2289785856,536564736,45611352,139683264
2026-06-20T12:36:41.622693,26.40,8,2.34,3.40,6.59,8589934592,3182837760,1363607552,84.10,12177571840,12884901888,2289785856,536564736,45611352,139683264
2026-06-20T12:36:46.580565,17.50,8,2.15,3.34,6.55,8589934592,3174187008,1348435968,84.30,12177571840,12884901888,2289798144,536585216,45611387,139683410
2026-06-20T12:36:52.229333,15.90,8,2.38,3.37,6.54,8589934592,3173367808,1366065152,84.10,12177571840,12884901888,2289804288,536597504,45611412,139683437
2026-06-20T12:36:57.878568,13.70,8,2.09,3.28,6.47,8589934592,3212820480,1393737728,83.80,12177571840,12884901888,2289808384,536600576,45611427,139683472
2026-06-20T12:37:03.527965,27.20,8,2.00,3.24,6.44,8589934592,3166420992,1350549504,84.30,12177571840,12884901888,2289817600,536606720,45611456,139683498
2026-06-20T12:37:09.174473,17.20,8,2.16,3.25,6.42,8589934592,3184541696,1364885504,84.10,12177571840,12884901888,2289818624,536606720,45611465,139683505
2026-06-20T12:37:14.822400,14.30,8,2.31,3.26,6.41,8589934592,3177693184,1352843264,84.30,12177571840,12884901888,2289818624,536608768,45611474,139683517
2026-06-20T12:37:20.469924,18.30,8,2.20,3.23,6.38,8589934592,3169517568,1350893568,84.30,12177571840,12884901888,2289819648,536608768,45611487,139683528
2026-06-20T12:37:26.117927,16.60,8,2.02,3.17,6.34,8589934592,3182690304,1362739200,84.10,12160794624,12884901888,2289829888,536611840,45611517,139683552
2026-06-20T12:37:31.764582,33.90,8,2.02,3.15,6.31,8589934592,3160047616,1345814528,84.30,12160794624,12884901888,2289839104,536646656,45611587,139683657
2026-06-20T12:37:33.913353,26.90,8,2.02,3.13,6.29,8589934592,3165913088,1349468160,84.30,12160794624,12884901888,2289839104,536648704,45611587,139683659
2026-06-20T12:37:37.405974,25.50,8,2.02,3.13,6.29,8589934592,3195977728,1392967680,83.80,12160794624,12884901888,2289845248,536662016,45611612,139683684
2026-06-20T12:37:42.278429,24.40,8,2.10,3.13,6.27,8589934592,3164798976,1340768256,84.40,12160794624,12884901888,2290007040,536887296,45611779,139683924
2026-06-20T12:37:43.044616,23.40,8,1.93,3.08,6.23,8589934592,3161063424,1347108864,84.30,12160794624,12884901888,2290007040,536887296,45611779,139683929
2026-06-20T12:37:48.691786,14.10,8,1.94,3.06,6.21,8589934592,3144712192,1318060032,84.70,12152406016,12884901888,2290042880,537139200,45611920,139684179
2026-06-20T12:37:54.342774,16.70,8,1.78,3.01,6.17,8589934592,3150118912,1313030144,84.70,12152406016,12884901888,2290143232,537161728,45612040,139684281
2026-06-20T12:37:59.995326,16.40,8,1.80,2.99,6.15,8589934592,3142008832,1307443200,84.80,12152406016,12884901888,2290161664,537181184,45612098,139684342
2026-06-20T12:38:05.643239,15.60,8,1.73,2.96,6.12,8589934592,3164848128,1347010560,84.30,12144017408,12884901888,2290162688,537183232,45612108,139684357
2026-06-20T12:38:11.286954,15.60,8,1.83,2.96,6.10,8589934592,3157557248,1341276160,84.40,12144017408,12884901888,2290162688,537184256,45612114,139684369
2026-06-20T12:38:16.940268,25.10,8,1.69,2.91,6.06,8589934592,3142402048,1278509056,85.10,12127240192,12884901888,2290173952,537214976,45612161,139684425
2026-06-20T12:38:22.588780,16.80,8,1.95,2.94,6.05,8589934592,3175301120,1354121216,84.20,12118851584,12884901888,2290176000,537225216,45612179,139684449
2026-06-20T12:38:28.230490,16.60,8,1.95,2.91,6.01,8589934592,3180036096,1307983872,84.80,12118851584,12884901888,2290187264,537237504,45612211,139684514
2026-06-20T12:38:33.877896,50.70,8,2.11,2.93,5.99,8589934592,3137994752,1284014080,85.10,12118851584,12884901888,2290362368,537469952,45612427,139684761
2026-06-20T12:38:34.572466,36.50,8,2.11,2.93,5.99,8589934592,3147087872,1283997696,85.10,12118851584,12884901888,2290369536,537473024,45612443,139684792
2026-06-20T12:38:39.515663,26.70,8,2.10,2.91,5.97,8589934592,3143991296,1277722624,85.10,12160401408,12884901888,2290380800,537484288,45612468,139684817
2026-06-20T12:38:42.929164,31.50,8,2.10,2.91,5.97,8589934592,3125051392,1279508480,85.10,12160401408,12884901888,2290381824,537487360,45612482,139684841
2026-06-20T12:38:45.159822,25.90,8,2.57,3.00,5.98,8589934592,3126116352,1281245184,85.10,12160401408,12884901888,2290381824,537488384,45612486,139684852
2026-06-20T12:38:50.804106,37.00,8,2.93,3.06,5.99,8589934592,3149479936,1320271872,84.60,12160401408,12884901888,2290471936,537703424,45612647,139685081
2026-06-20T12:38:56.454640,41.20,8,2.85,3.05,5.97,8589934592,3110289408,1271496704,85.20,12203720704,12884901888,2290478080,537725952,45612689,139685141
2026-06-20T12:39:02.103148,43.60,8,2.62,3.00,5.93,8589934592,3180298240,1349533696,84.30,12203720704,12884901888,2290489344,537748480,45612737,139685207
2026-06-20T12:39:07.747043,26.40,8,2.81,3.03,5.92,8589934592,3089432576,1260306432,85.30,12140281856,12884901888,2290553856,537787392,45612833,139685304
2026-06-20T12:39:13.392966,26.00,8,2.62,2.98,5.87,8589934592,3101605888,1281622016,85.10,12140281856,12884901888,2290556928,537797632,45612857,139685329
2026-06-20T12:39:19.044384,38.10,8,4.49,3.36,5.99,8589934592,3146743808,1282637824,85.10,12098338816,12884901888,2290558976,537816064,45612879,139685361
2026-06-20T12:39:24.696872,30.60,8,4.29,3.34,5.97,8589934592,3096412160,1273184256,85.20,12117344256,12884901888,2290569216,537837568,45612917,139685405
2026-06-20T12:39:30.350590,26.40,8,4.59,3.41,5.98,8589934592,3105882112,1257095168,85.40,12134055936,12884901888,2290570240,537847808,45612932,139685442
2026-06-20T12:39:35.231743,34.30,8,4.62,3.44,5.97,8589934592,3107602432,1273217024,85.20,12137725952,12884901888,2290573312,537852928,45612958,139685465
2026-06-20T12:39:36.006899,27.80,8,4.62,3.44,5.97,8589934592,3107651584,1273348096,85.20,12137725952,12884901888,2290574336,537852928,45612969,139685475
2026-06-20T12:39:41.647114,33.10,8,4.41,3.42,5.95,8589934592,3101605888,1273823232,85.20,12137725952,12884901888,2290575360,537854976,45612981,139685491
2026-06-20T12:39:43.570100,27.50,8,4.14,3.38,5.92,8589934592,3091202048,1259241472,85.30,12138119168,12884901888,2290583552,537863168,45613000,139685518
2026-06-20T12:39:47.294872,23.80,8,4.14,3.38,5.92,8589934592,3089842176,1262944256,85.30,12141330432,12884901888,2290589696,537880576,45613033,139685569
2026-06-20T12:39:52.939340,23.80,8,3.88,3.34,5.89,8589934592,3099115520,1253933056,85.40,12132941824,12884901888,2290614272,537979904,45613148,139685703
2026-06-20T12:39:58.591149,25.10,8,3.53,3.28,5.84,8589934592,3123691520,1249460224,85.50,12136218624,12884901888,2290622464,537993216,45613195,139685763
2026-06-20T12:40:04.236664,36.30,8,3.80,3.34,5.84,8589934592,3101294592,1268547584,85.20,12137005056,12884901888,2290634752,538023936,45613245,139685824
2026-06-20T12:40:09.890979,24.20,8,3.90,3.36,5.84,8589934592,3082207232,1264779264,85.30,12133203968,12884901888,2290636800,538033152,45613268,139685848
2026-06-20T12:40:15.543369,23.10,8,4.15,3.42,5.85,8589934592,3088646144,1263878144,85.30,12140085248,12884901888,2290638848,538043392,45613287,139685873
2026-06-20T12:40:21.192771,24.80,8,3.90,3.38,5.82,8589934592,3128672256,1300889600,84.90,12131696640,12884901888,2290640896,538044416,45613304,139685883
2026-06-20T12:40:26.871991,30.80,8,3.98,3.41,5.81,8589934592,3153592320,1252704256,85.40,12114919424,12884901888,2290651136,538065920,45613344,139685935
2026-06-20T12:40:28.571981,37.40,8,3.83,3.39,5.79,8589934592,3086286848,1262206976,85.30,12114919424,12884901888,2290652160,538074112,45613352,139685952
2026-06-20T12:40:32.522923,40.10,8,3.83,3.39,5.79,8589934592,3112681472,1296105472,84.90,12131368960,12884901888,2290666496,538085376,45613385,139685990
2026-06-20T12:40:34.250950,38.10,8,3.84,3.40,5.78,8589934592,3133685760,1260814336,85.30,12131368960,12884901888,2290674688,538091520,45613407,139686009
2026-06-20T12:40:35.883090,23.40,8,3.84,3.40,5.78,8589934592,3104227328,1277673472,85.10,12131368960,12884901888,2290678784,538091520,45613415,139686014
2026-06-20T12:40:38.173322,26.40,8,4.33,3.51,5.80,8589934592,3072163840,1270054912,85.20,12140281856,12884901888,2290682880,538094592,45613422,139686019
2026-06-20T12:40:39.906678,24.70,8,4.33,3.51,5.80,8589934592,3074228224,1282441216,85.10,12140281856,12884901888,2290690048,538094592,45613432,139686025
2026-06-20T12:40:43.827689,24.60,8,4.23,3.50,5.79,8589934592,3077881856,1276968960,85.10,12140281856,12884901888,2290690048,538096640,45613439,139686048
2026-06-20T12:40:44.208507,24.30,8,4.23,3.50,5.79,8589934592,3076063232,1273544704,85.20,12140281856,12884901888,2290690048,538096640,45613439,139686048
2026-06-20T12:40:45.554904,24.80,8,4.23,3.50,5.79,8589934592,3071295488,1270726656,85.20,12140281856,12884901888,2290690048,538096640,45613442,139686051
2026-06-20T12:40:49.472865,33.30,8,4.21,3.51,5.78,8589934592,3164340224,1259028480,85.30,12140281856,12884901888,2290705408,538097664,45613461,139686070
2026-06-20T12:40:51.203192,28.80,8,4.21,3.51,5.78,8589934592,3110240256,1264861184,85.30,12140281856,12884901888,2290729984,538108928,45613493,139686099
